,#Summary,,
,#nfill,nrun,
,#Summary,,
,#nfill,nrun,
7005,320673,35,45.8
7005,320673,36,45.8
7005,320673,37,45.8
7005,320673,38,45.7
7005,320673,39,45.6
7005,320673,40,45.5
7005,320673,41,45.5
7005,320673,42,45.4
7005,320673,43,5.0
7005,320673,44,12.8
7005,320673,45,25.5
7005,320673,46,45.2
7005,320673,47,40.1
7005,320673,48,20.5
7005,320673,49,5.2
7005,320673,50,45.0
7005,320673,51,9.1
7005,320673,52,19.9
7005,320673,53,35.3
7005,320673,54,40.5
7005,320673,55,26.0
7005,320673,56,5.3
7005,320673,57,44.7
7005,320673,58,44.7
7005,320673,59,44.6
7005,320673,60,44.9
7005,320673,61,44.7
7005,320673,62,44.8
7005,320673,63,44.7
7005,320673,64,44.6
7005,320673,65,44.1
7005,320673,66,36.4
7005,320673,67,42.9
7005,320673,68,33.8
7005,320673,69,44.6
7005,320673,70,44.8
7005,320673,71,44.8
7005,320673,72,44.5
7005,320673,73,44.6
7005,320673,74,44.6
7005,320673,75,44.6
7005,320673,76,44.5
7005,320673,77,44.4
7005,320673,78,44.4
7005,320673,79,44.3
7005,320673,80,44.2
7005,320673,81,44.2
7005,320673,82,44.3
7005,320673,83,44.3
7005,320673,84,44.1
7005,320673,85,44.1
7005,320673,86,44.0
7005,320673,87,44.0
7005,320673,88,44.0
7005,320673,89,43.9
7005,320673,90,43.9
7005,320673,91,43.9
7005,320673,92,43.8
7005,320673,93,43.8
7005,320673,94,43.8
7005,320673,95,43.7
7005,320673,96,43.7
7005,320673,97,43.6
7005,320673,98,43.6
7005,320673,99,43.6
7005,320673,100,43.5
7005,320673,101,43.5
7005,320673,102,43.5
7005,320673,103,44.1
7005,320673,104,44.0
7005,320673,105,43.9
7005,320673,106,43.9
7005,320673,107,44.1
7005,320673,108,44.0
7005,320673,109,44.0
7005,320673,110,44.0
7005,320673,111,43.9
7005,320673,112,43.9
7005,320673,113,43.8
7005,320673,114,43.8
7005,320673,115,43.7
7005,320673,116,43.8
7005,320673,117,43.7
7005,320673,118,43.6
7005,320673,119,43.6
7005,320673,120,43.5
7005,320673,121,43.5
7005,320673,122,43.6
7005,320673,123,43.4
7005,320673,124,43.4
7005,320673,125,43.3
7005,320673,126,43.5
7005,320673,127,43.2
7005,320673,128,43.5
7005,320673,129,43.4
7005,320673,130,43.3
7005,320673,131,43.3
7005,320673,132,43.3
7005,320673,133,43.2
7005,320673,134,43.2
7005,320673,135,43.2
7005,320673,136,43.1
7005,320673,137,43.1
7005,320673,138,43.0
7005,320673,139,42.9
7005,320673,140,42.9
7005,320673,141,42.9
7005,320673,142,42.8
7005,320673,143,42.8
7005,320673,144,42.8
7005,320673,145,42.7
7005,320673,146,42.7
7005,320673,147,42.7
7005,320673,148,42.7
7005,320673,149,42.7
7005,320673,150,42.6
7005,320673,151,42.6
7005,320673,152,42.5
7005,320673,153,42.5
7005,320673,154,42.5
7005,320673,155,42.6
7005,320673,156,42.5
7005,320673,157,42.4
7005,320673,158,42.3
7005,320673,159,42.3
7005,320673,160,42.3
7005,320673,161,42.3
7005,320673,162,42.3
7005,320673,163,42.3
7005,320673,164,42.2
7005,320673,165,42.2
7005,320673,166,42.1
7005,320673,167,42.1
7005,320673,168,42.1
7005,320673,169,42.1
7005,320673,170,41.8
7005,320673,171,41.9
7005,320673,172,41.9
7005,320673,173,41.9
7005,320673,174,41.8
7005,320673,175,41.8
7005,320673,176,41.7
7005,320673,177,41.7
7005,320673,178,41.7
7005,320673,179,41.7
7005,320673,180,41.7
7005,320673,181,41.7
7005,320673,182,41.7
7005,320673,183,41.5
7005,320673,184,41.7
7005,320673,185,41.5
7005,320673,186,41.5
7005,320673,187,41.5
7005,320673,188,41.5
7005,320673,189,41.4
7005,320673,190,41.3
7005,320673,191,41.6
7005,320673,192,41.4
7005,320673,193,41.4
7005,320673,194,41.3
7005,320673,195,41.3
7005,320673,196,41.2
7005,320673,197,41.2
7005,320673,198,41.2
7005,320673,199,41.1
7005,320673,200,41.1
7005,320673,201,41.1
7005,320673,202,41.1
7005,320673,203,41.1
7005,320673,204,41.1
7005,320673,205,41.0
7005,320673,206,41.0
7005,320673,207,40.9
7005,320673,208,40.8
7005,320673,209,40.8
7005,320673,210,40.7
7005,320673,211,40.7
7005,320673,212,40.7
7005,320673,213,39.2
7005,320673,214,40.8
7005,320673,215,40.8
7005,320673,216,33.7
7005,320673,217,39.8
7005,320673,218,41.1
7005,320673,219,41.5
7005,320673,220,41.5
7005,320673,221,41.5
7005,320673,222,41.5
7005,320673,223,41.5
7005,320673,224,41.4
7005,320673,225,41.3
7005,320673,226,41.4
7005,320673,227,41.3
7005,320673,228,41.3
7005,320673,229,41.3
7005,320673,230,41.3
7005,320673,231,41.3
7005,320673,232,41.4
7005,320673,233,41.4
7005,320673,234,41.4
7005,320673,235,41.3
7005,320673,236,41.4
7005,320673,237,41.3
7005,320673,238,41.2
7005,320673,239,41.2
7005,320673,240,41.2
7005,320673,241,41.2
7005,320673,242,41.1
7005,320673,243,41.1
7005,320673,244,41.1
7005,320673,245,41.0
7005,320673,246,41.0
7005,320673,247,40.9
7005,320673,248,41.0
7005,320673,249,40.9
7005,320673,250,40.9
7005,320673,251,40.9
7005,320673,252,40.8
7005,320673,253,40.8
7005,320673,254,40.7
7005,320673,255,40.8
7005,320673,256,40.8
7005,320673,257,40.7
7005,320673,258,40.7
7005,320673,259,40.7
7005,320673,260,40.7
7005,320673,261,40.7
7005,320673,262,40.6
7005,320673,263,40.6
7005,320673,264,40.6
7005,320673,265,40.6
7005,320673,266,40.6
7005,320673,267,40.5
7005,320673,268,40.5
7005,320673,269,40.5
7005,320673,270,40.4
7005,320673,271,40.4
7005,320673,272,40.4
7005,320673,273,40.4
7005,320673,274,40.5
7005,320673,275,40.5
7005,320673,276,40.5
7005,320673,277,40.4
7005,320673,278,40.4
7005,320673,279,40.4
7005,320673,280,40.3
7005,320673,281,40.3
7005,320673,282,40.3
7005,320673,283,40.2
7005,320673,284,40.2
7005,320673,285,40.2
7005,320673,286,40.2
7005,320673,287,40.1
7005,320673,288,40.1
7005,320673,289,40.1
7005,320673,290,40.1
7005,320673,291,40.1
7005,320673,292,40.0
7005,320673,293,40.0
7005,320673,294,40.0
7005,320673,295,40.0
7005,320673,296,39.9
7005,320673,297,39.9
7005,320673,298,39.9
7005,320673,299,39.9
7005,320673,300,39.8
7005,320673,301,39.8
7005,320673,302,39.8
7005,320673,303,39.8
7005,320673,304,39.7
7005,320673,305,39.6
7005,320673,306,39.7
7005,320673,307,39.7
7005,320673,308,39.6
7005,320673,309,39.7
7005,320673,310,39.6
7005,320673,311,39.6
7005,320673,312,39.6
7005,320673,313,39.5
7005,320673,314,39.5
7005,320673,315,39.5
7005,320673,316,39.5
7005,320673,317,39.4
7005,320673,318,39.4
7005,320673,319,39.4
7005,320673,320,39.3
7005,320673,321,39.3
7005,320673,322,39.3
7005,320673,323,39.3
7005,320673,324,39.4
7005,320673,325,39.4
7005,320673,326,39.3
7005,320673,327,39.3
7005,320673,328,39.3
7005,320673,329,39.3
7005,320673,330,39.3
7005,320673,331,39.3
7005,320673,332,39.2
7005,320673,333,39.2
7005,320673,334,39.1
7005,320673,335,39.1
7005,320673,336,39.1
7005,320673,337,39.0
7005,320673,338,39.0
7005,320673,339,39.0
7005,320673,340,39.0
7005,320673,341,39.0
7005,320673,342,38.9
7005,320673,343,38.9
7005,320673,344,38.9
7005,320673,345,38.9
7005,320673,346,38.9
7005,320673,347,38.8
7005,320673,348,38.8
7005,320673,349,38.8
7005,320673,350,38.8
7005,320673,351,38.8
7005,320673,352,38.7
7005,320673,353,38.7
7005,320673,354,38.7
7005,320673,355,38.6
7005,320673,356,38.6
7005,320673,357,38.6
7005,320673,358,38.6
7005,320673,359,38.5
7005,320673,360,38.6
7005,320673,361,38.5
7005,320673,362,38.5
7005,320673,363,38.5
7005,320673,364,38.5
7005,320673,365,38.5
7005,320673,366,38.4
7005,320673,367,38.4
7005,320673,368,38.4
7005,320673,369,38.4
7005,320673,370,38.4
7005,320673,371,38.3
7005,320673,372,38.3
7005,320673,373,38.1
7005,320673,374,38.3
7005,320673,375,38.3
7005,320673,376,38.3
7005,320673,377,38.3
7005,320673,378,38.2
7005,320673,379,38.3
7005,320673,380,38.2
7005,320673,381,38.2
7005,320673,382,38.2
7005,320673,383,38.2
7005,320673,384,38.2
7005,320673,385,38.1
7005,320673,386,38.1
7005,320673,387,38.0
7005,320673,388,38.1
7005,320673,389,38.0
7005,320673,390,38.0
7005,320673,391,38.0
7005,320673,392,37.9
7005,320673,393,37.9
7005,320673,394,37.8
7005,320673,395,37.8
7005,320673,396,37.8
7005,320673,397,37.8
7005,320673,398,37.8
7005,320673,399,37.8
7005,320673,400,37.8
7005,320673,401,37.8
7005,320673,402,37.7
7005,320673,403,37.7
7005,320673,404,37.7
7005,320673,405,37.7
7005,320673,406,37.7
7005,320673,407,37.6
7005,320673,408,37.5
7005,320673,409,37.5
7005,320673,410,37.5
7005,320673,411,37.5
7005,320673,412,37.4
7005,320673,413,37.6
7005,320673,414,37.5
7005,320673,415,37.4
7005,320673,416,37.4
7005,320673,417,37.4
7005,320673,418,37.4
7005,320673,419,37.3
7005,320673,420,37.4
7005,320673,421,37.4
7005,320673,422,37.3
7005,320673,423,37.3
7005,320673,424,37.3
7005,320673,425,37.2
7005,320673,426,37.2
7005,320673,427,37.1
7005,320673,428,37.1
7005,320673,429,37.1
7005,320673,430,37.1
7005,320673,431,37.1
7005,320673,432,37.2
7005,320673,433,37.2
7005,320673,434,37.1
7005,320673,435,37.1
7005,320673,436,37.2
7005,320673,437,37.1
7005,320673,438,37.1
7005,320673,439,37.1
7005,320673,440,37.1
7005,320673,441,37.1
7005,320673,442,37.0
7005,320673,443,37.0
7005,320673,444,37.0
7005,320673,445,37.0
7005,320673,446,37.0
7005,320673,447,36.9
7005,320673,448,36.9
7005,320673,449,36.9
7005,320673,450,36.9
7005,320673,451,36.9
7005,320673,452,36.9
7005,320673,453,36.8
7005,320673,454,36.8
7005,320673,455,36.8
7005,320673,456,36.8
7005,320673,457,36.8
7005,320673,458,36.8
7005,320673,459,36.8
7005,320673,460,36.7
7005,320673,461,36.7
7005,320673,462,36.7
7005,320673,463,36.7
7005,320673,464,36.6
7005,320673,465,36.6
7005,320673,466,36.6
7005,320673,467,36.6
7005,320673,468,36.6
7005,320673,469,36.6
7005,320673,470,36.6
7005,320673,471,36.5
7005,320673,472,36.5
7005,320673,473,36.5
7005,320673,474,36.4
7005,320673,475,36.5
7005,320673,476,36.4
7005,320673,477,36.4
7005,320673,478,36.4
7005,320673,479,36.4
7005,320673,480,36.4
7005,320673,481,36.3
7005,320673,482,36.3
7005,320673,483,36.3
7005,320673,484,36.3
7005,320673,485,36.3
7005,320673,486,36.3
7005,320673,487,36.3
7005,320673,488,36.2
7005,320673,489,36.3
7005,320673,490,36.3
7005,320673,491,36.3
7005,320673,492,36.3
7005,320673,493,36.2
7005,320673,494,36.2
7005,320673,495,36.1
7005,320673,496,36.1
7005,320673,497,36.1
7005,320673,498,36.1
7005,320673,499,36.1
7005,320673,500,36.1
7005,320673,501,36.1
7005,320673,502,36.1
7005,320673,503,36.1
7005,320673,504,36.1
7005,320673,505,36.1
7005,320673,506,36.1
7005,320673,507,36.0
7005,320673,508,36.0
7005,320673,509,36.0
7005,320673,510,36.0
7005,320673,511,36.0
7005,320673,512,35.9
7005,320673,513,36.0
7005,320673,514,36.0
7005,320673,515,35.9
7005,320673,516,35.8
7005,320673,517,35.8
7005,320673,518,35.8
7005,320673,519,35.8
7005,320673,520,35.8
7005,320673,521,35.8
7005,320673,522,35.8
7005,320673,523,35.8
7005,320673,524,35.7
7005,320673,525,35.7
7005,320673,526,35.7
7005,320673,527,35.7
7005,320673,528,35.6
7005,320673,529,35.5
7005,320673,530,35.7
7005,320673,531,35.7
7005,320673,532,35.7
7005,320673,533,35.6
7005,320673,534,35.6
7005,320673,535,35.6
7005,320673,536,35.6
7005,320673,537,35.6
7005,320673,538,35.5
7005,320673,539,35.5
7005,320673,540,35.5
7005,320673,541,35.5
7005,320673,542,35.4
7005,320673,543,35.4
7005,320673,544,35.4
7005,320673,545,35.4
7005,320673,546,35.3
7005,320673,547,35.4
7005,320673,548,35.3
7005,320673,549,35.3
7005,320673,550,35.3
7005,320673,551,35.4
7005,320673,552,35.3
7005,320673,553,35.3
7005,320673,554,35.3
7005,320673,555,35.3
7005,320673,556,35.3
7005,320673,557,35.2
7005,320673,558,35.3
7005,320673,559,35.3
7005,320673,560,35.3
7005,320673,561,35.3
7005,320673,562,35.2
7005,320673,563,35.2
7005,320673,564,35.2
7005,320673,565,35.2
7005,320673,566,35.2
7005,320673,567,35.2
7005,320673,568,35.2
7005,320673,569,35.2
7005,320673,570,35.1
7005,320673,571,35.1
7005,320673,572,35.1
7005,320673,573,35.0
7005,320673,574,35.0
7005,320673,575,35.0
7005,320673,576,35.0
7005,320673,577,35.0
7005,320673,578,34.9
7005,320673,579,34.9
7005,320673,580,34.8
7005,320673,581,34.8
7005,320673,582,34.8
7005,320673,583,34.8
7005,320673,584,34.8
7005,320673,585,34.8
7005,320673,586,34.8
7005,320673,587,34.8
7005,320673,588,34.8
7005,320673,589,34.8
7005,320673,590,34.7
7005,320673,591,34.7
7005,320673,592,34.7
7005,320673,593,34.5
7005,320673,594,34.7
7005,320673,595,34.6
7005,320673,596,34.6
7005,320673,597,34.5
7005,320673,598,34.5
7005,320673,599,34.5
7005,320673,600,34.6
7005,320673,601,34.5
7005,320673,602,34.5
7005,320673,603,34.5
7005,320673,604,34.5
7005,320673,605,34.5
7005,320673,606,34.4
7005,320673,607,34.4
7005,320673,608,34.4
7005,320673,609,34.4
7005,320673,610,34.5
7005,320673,611,34.4
7005,320673,612,34.5
7005,320673,613,34.5
7005,320673,614,34.3
7005,320673,615,34.5
7005,320673,616,34.4
7005,320673,617,34.4
7005,320673,618,34.3
7005,320673,619,34.3
7005,320673,620,34.3
7005,320673,621,34.3
7005,320673,622,34.3
7005,320673,623,34.3
7005,320673,624,34.2
7005,320673,625,34.2
7005,320673,626,34.2
7005,320673,627,34.2
7005,320673,628,34.0
7005,320673,629,34.2
7005,320673,630,34.2
7005,320673,631,34.1
7005,320673,632,34.1
7005,320673,633,34.1
7005,320673,634,34.1
7005,320673,635,34.1
7005,320673,636,34.0
7005,320673,637,34.0
7005,320673,638,34.0
7005,320673,639,33.9
7005,320673,640,34.0
7005,320673,641,34.0
7005,320673,642,34.0
7005,320673,643,34.0
7005,320673,644,34.0
7005,320673,645,33.9
7005,320673,646,33.7
7005,320673,647,33.9
7005,320673,648,33.9
7005,320673,649,33.9
7005,320673,650,33.8
7005,320673,651,33.8
7005,320673,652,33.7
7005,320673,653,33.7
7005,320673,654,33.7
7005,320673,655,33.7
7005,320673,656,33.5
7005,320673,657,33.7
7005,320673,658,33.7
7005,320673,659,33.7
7005,320673,660,33.7
7005,320673,661,33.7
7005,320673,662,33.7
7005,320673,663,33.7
7005,320673,664,33.6
7005,320673,665,33.6
7005,320673,666,33.6
7005,320673,667,33.6
7005,320673,668,33.6
7005,320673,669,33.6
7005,320673,670,33.6
7005,320673,671,33.5
7005,320673,672,33.6
7005,320673,673,33.5
7005,320673,674,33.5
7005,320673,675,33.5
7005,320673,676,33.4
7005,320673,677,33.5
7005,320673,678,33.6
7005,320673,679,33.6
7005,320673,680,33.5
7005,320673,681,33.5
7005,320673,682,33.5
7005,320673,683,33.4
7005,320673,684,33.5
7005,320673,685,33.5
7005,320673,686,33.5
7005,320673,687,33.5
7005,320673,688,33.5
7005,320673,689,33.4
7005,320673,690,33.3
7005,320673,691,33.4
7005,320673,692,33.4
7005,320673,693,33.4
7005,320673,694,33.4
7005,320673,695,33.3
7005,320673,696,33.3
7005,320673,697,33.4
7005,320673,698,33.1
7005,320673,699,33.3
7005,320673,700,33.2
7005,320673,701,33.2
7005,320673,702,33.2
7005,320673,703,33.2
7005,320673,704,33.2
7005,320673,705,33.1
7005,320673,706,33.2
7005,320673,707,33.1
7005,320673,708,33.0
7005,320673,709,33.1
7005,320673,710,33.1
7005,320673,711,33.0
7005,320673,712,33.0
7005,320673,713,33.0
7005,320673,714,33.0
7005,320673,715,33.0
7005,320673,716,32.9
7005,320673,717,32.9
7005,320673,718,32.9
7005,320673,719,32.9
7005,320673,720,32.9
7005,320673,721,32.9
7005,320673,722,32.8
7005,320673,723,32.8
7005,320673,724,32.8
7005,320673,725,32.8
7005,320673,726,32.8
7005,320673,727,32.8
7005,320673,728,32.8
7005,320673,729,32.6
7005,320673,730,32.8
7005,320673,731,32.7
7005,320673,732,32.7
7005,320673,733,32.6
7005,320673,734,32.6
7005,320673,735,32.6
7005,320673,736,32.6
7005,320673,737,32.6
7005,320673,738,32.6
7005,320673,739,32.6
7005,320673,740,32.5
7005,320673,741,32.6
7005,320673,742,32.5
7005,320673,743,32.4
7005,320673,744,32.6
7005,320673,745,32.6
7005,320673,746,32.5
7005,320673,747,32.5
7005,320673,748,32.5
7005,320673,749,32.5
7005,320673,750,32.4
7005,320673,751,32.4
7005,320673,752,32.4
7005,320673,753,32.4
7005,320673,754,32.4
7005,320673,755,32.4
7005,320673,756,32.3
7005,320673,757,32.3
7005,320673,758,32.3
7005,320673,759,32.3
7005,320673,760,32.3
7005,320673,761,32.3
7005,320673,762,32.3
7005,320673,763,32.3
7005,320673,764,32.3
7005,320673,765,32.3
7005,320673,766,32.3
7005,320673,767,32.2
7005,320673,768,32.3
7005,320673,769,32.2
7005,320673,770,32.2
7005,320673,771,32.2
7005,320673,772,32.2
7005,320673,773,32.2
7005,320673,774,32.1
7005,320673,775,32.1
7005,320673,776,32.1
7005,320673,777,32.1
7005,320673,778,32.1
7005,320673,779,32.0
7005,320673,780,31.9
7005,320673,781,32.1
7005,320673,782,32.0
7005,320673,783,32.0
7005,320673,784,31.9
7005,320673,785,31.9
7005,320673,786,31.9
7005,320673,787,31.9
7005,320673,788,31.9
7005,320673,789,31.9
7005,320673,790,31.9
7005,320673,791,31.9
7005,320673,792,31.8
7005,320673,793,31.8
7005,320673,794,31.8
7005,320673,795,31.8
7005,320673,796,31.8
7005,320673,797,31.7
7005,320673,798,31.7
7005,320673,799,31.7
7005,320673,800,31.7
7005,320673,801,31.7
7005,320673,802,31.6
7005,320673,803,31.6
7005,320673,804,31.6
7005,320673,805,31.5
7005,320673,806,31.7
7005,320673,807,31.6
7005,320673,808,31.6
7005,320673,809,31.6
7005,320673,810,31.5
7005,320673,811,31.6
7005,320673,812,31.5
7005,320673,813,31.7
7005,320673,814,31.6
7005,320673,815,31.6
7005,320673,816,31.6
7005,320673,817,31.6
7005,320673,818,31.5
7005,320673,819,31.5
7005,320673,820,31.5
7005,320673,821,31.5
7005,320673,822,31.5
7005,320673,823,31.5
7005,320673,824,31.5
7005,320673,825,31.5
7005,320673,826,31.5
7005,320673,827,31.5
7005,320673,828,31.4
7005,320673,829,31.4
7005,320673,830,31.4
7005,320673,831,31.4
7005,320673,832,31.4
7005,320673,833,31.4
7005,320673,834,31.4
7005,320673,835,31.4
7005,320673,836,31.3
7005,320673,837,31.3
7005,320673,838,31.3
7005,320673,839,31.3
7005,320673,840,31.3
7005,320673,841,31.3
7005,320673,842,31.3
7005,320673,843,31.2
7005,320673,844,31.2
7005,320673,845,31.2
7005,320673,846,31.2
7005,320673,847,31.2
7005,320673,848,31.2
7005,320673,849,31.2
7005,320673,850,31.1
7005,320673,851,31.1
7005,320673,852,31.1
7005,320673,853,31.1
7005,320673,854,31.1
7005,320673,855,31.1
7005,320673,856,31.1
7005,320673,857,31.0
7005,320673,858,31.0
7005,320673,859,31.0
7005,320673,860,31.0
7005,320673,861,31.0
7005,320673,862,31.0
7005,320673,863,30.9
7005,320673,864,30.9
7005,320673,865,30.9
7005,320673,866,30.9
7005,320673,867,30.9
7005,320673,868,30.9
7005,320673,869,30.8
7005,320673,870,30.8
7005,320673,871,30.8
7005,320673,872,30.8
7005,320673,873,30.8
7005,320673,874,30.8
7005,320673,875,30.8
7005,320673,876,30.7
7005,320673,877,30.8
7005,320673,878,30.7
7005,320673,879,30.8
7005,320673,880,30.6
7005,320673,881,30.6
7005,320673,882,30.6
7005,320673,883,30.6
7005,320673,884,30.6
7005,320673,885,30.7
7005,320673,886,30.6
7005,320673,887,30.6
7005,320673,888,30.7
