fill,run,LS,avgpu
7118,322079,39,57.6
7118,322079,40,57.5
7118,322079,41,57.5
7118,322079,42,57.4
7118,322079,43,57.1
7118,322079,44,57.1
7118,322079,45,15.1
7118,322079,46,31.2
7118,322079,47,50.0
7118,322079,48,50.8
7118,322079,49,34.0
7118,322079,50,6.3
7118,322079,51,56.6
7118,322079,52,7.6
7118,322079,53,22.0
7118,322079,54,47.1
7118,322079,55,50.5
7118,322079,56,30.6
7118,322079,57,5.0
7118,322079,58,56.2
7118,322079,59,56.1
7118,322079,60,56.1
7118,322079,61,56.0
7118,322079,62,56.0
7118,322079,63,55.9
7118,322079,64,55.9
7118,322079,65,55.8
7118,322079,66,55.7
7118,322079,67,55.7
7118,322079,68,55.8
7118,322079,69,55.6
7118,322079,70,55.5
7118,322079,71,55.4
7118,322079,72,55.1
7118,322079,73,55.2
7118,322079,74,55.0
7118,322079,75,54.8
7118,322079,76,54.8
7118,322079,77,54.7
7118,322079,78,54.6
7118,322079,79,54.6
7118,322079,80,54.6
7118,322079,81,54.6
7118,322079,82,54.6
7118,322079,83,54.4
7118,322079,84,54.2
7118,322079,85,54.2
7118,322079,86,54.1
7118,322079,87,54.0
7118,322079,88,53.9
7118,322079,89,53.8
7118,322079,90,53.7
7118,322079,91,53.5
7118,322079,92,53.4
7118,322079,93,53.2
7118,322079,94,53.2
7118,322079,95,53.2
7118,322079,96,53.2
7118,322079,97,53.1
7118,322079,98,53.0
7118,322079,99,53.0
7118,322079,100,52.9
7118,322079,101,52.8
7118,322079,102,52.8
7118,322079,103,52.8
7118,322079,104,52.8
7118,322079,105,52.7
7118,322079,106,52.6
7118,322079,107,52.7
7118,322079,108,52.5
7118,322079,109,48.9
7118,322079,110,50.8
7118,322079,111,44.4
7118,322079,112,52.2
7118,322079,113,43.8
7118,322079,114,51.6
7118,322079,115,54.7
7118,322079,116,54.6
7118,322079,117,54.6
7118,322079,118,54.6
7118,322079,119,54.5
7118,322079,120,54.5
7118,322079,121,54.4
7118,322079,122,54.4
7118,322079,123,54.3
7118,322079,124,54.2
7118,322079,125,54.2
7118,322079,126,54.1
7118,322079,127,54.1
7118,322079,128,54.1
7118,322079,129,54.0
7118,322079,130,54.0
7118,322079,131,53.9
7118,322079,132,54.0
7118,322079,133,54.0
7118,322079,134,53.9
7118,322079,135,53.8
7118,322079,136,53.8
7118,322079,137,53.8
7118,322079,138,53.8
7118,322079,139,53.7
7118,322079,140,53.7
7118,322079,141,53.6
7118,322079,142,53.8
7118,322079,143,53.7
7118,322079,144,53.6
7118,322079,145,53.6
7118,322079,146,53.5
7118,322079,147,53.5
7118,322079,148,53.4
7118,322079,149,53.4
7118,322079,150,53.3
7118,322079,151,53.3
7118,322079,152,53.2
7118,322079,153,53.2
7118,322079,154,53.2
7118,322079,155,53.1
7118,322079,156,53.1
7118,322079,157,52.9
7118,322079,158,53.1
7118,322079,159,53.1
7118,322079,160,52.9
7118,322079,161,52.8
7118,322079,162,52.8
7118,322079,163,52.8
7118,322079,164,52.6
7118,322079,165,52.7
7118,322079,166,52.6
7118,322079,167,52.6
7118,322079,168,52.5
7118,322079,169,52.5
7118,322079,170,52.5
7118,322079,171,52.5
7118,322079,172,52.4
7118,322079,173,52.4
7118,322079,174,52.3
7118,322079,175,52.3
7118,322079,176,52.2
7118,322079,177,52.1
7118,322079,178,52.1
7118,322079,179,52.0
7118,322079,180,52.2
7118,322079,181,52.2
7118,322079,182,52.1
7118,322079,183,52.0
7118,322079,184,52.0
7118,322079,185,52.0
7118,322079,186,51.9
7118,322079,187,51.9
7118,322079,188,51.8
7118,322079,189,51.8
7118,322079,190,51.8
7118,322079,191,51.8
7118,322079,192,51.8
7118,322079,193,51.7
7118,322079,194,51.7
7118,322079,195,51.6
7118,322079,196,51.6
7118,322079,197,51.6
7118,322079,198,51.5
7118,322079,199,51.5
7118,322079,200,51.5
7118,322079,201,51.4
7118,322079,202,51.4
7118,322079,203,51.4
7118,322079,204,51.4
7118,322079,205,51.3
7118,322079,206,51.2
7118,322079,207,51.2
7118,322079,208,51.2
7118,322079,209,51.2
7118,322079,210,51.1
7118,322079,211,51.1
7118,322079,212,51.0
7118,322079,213,51.0
7118,322079,214,50.9
7118,322079,215,50.8
7118,322079,216,50.8
7118,322079,217,50.9
7118,322079,218,50.9
7118,322079,219,50.8
7118,322079,220,50.7
7118,322079,221,50.7
7118,322079,222,50.6
7118,322079,223,50.6
7118,322079,224,50.6
7118,322079,225,50.6
7118,322079,226,50.6
7118,322079,227,50.6
7118,322079,228,50.5
7118,322079,229,50.5
7118,322079,230,50.5
7118,322079,231,50.4
7118,322079,232,50.4
7118,322079,233,50.3
7118,322079,234,50.3
7118,322079,235,50.2
7118,322079,236,50.2
7118,322079,237,50.2
7118,322079,238,47.1
7118,322079,239,50.1
